tid,ra,dec,primary_transit,secondary_transit,period,phase_difference
TIC 0001003831,130.295165,-16.03628,1518.9708579695666,1519.882292193454,1.65114895631773,0.552
TIC 0001220444,71.527391,-30.623296,1440.6344081176126,1447.4240463055069,7.162065599044558,0.948
TIC 0002020964,133.458629,-25.084257,1519.3024115515789,1519.54368309636,2.9423359119640153,0.08199999999999985
TIC 0002372579,288.917046,-28.689227,1664.78482165687,1671.5609313206119,9.921097604307176,0.683
TIC 0003815360,10.195833,-11.367027,1378.7122109920872,1383.2158517727278,19.581046872350843,0.22999999999999998
TIC 0003816260,10.135067,-6.48088,1390.527157289905,1393.284010178274,13.127870896995152,0.20999999999999996
TIC 0004723156,39.442351,-7.096792,1409.1557394158112,1414.4227479224423,9.490105417353403,0.5549999999999999
TIC 0005703872,143.360351,-39.365419,1517.5175261839124,1512.6005294393153,16.28144617416293,-0.30200000000000005
TIC 0006518047,112.880153,-6.734544,1492.5484493117033,1493.3759946838427,1.851331928723453,0.44700000000000006
TIC 0007695666,65.646765,-41.48337,1429.2434042886318,1443.9182982363047,17.553700894345678,0.836
TIC 0008200343,156.964456,39.901245,1873.1589790184937,1879.339630646797,12.984562244334688,0.476
TIC 0009033144,349.606182,-19.823916,1557.0283326638364,1566.4348646104525,14.145160821979024,0.665
TIC 0009209932,352.503652,-18.692869,1354.7129679823342,1358.0135812857836,3.5225328745456954,0.937
TIC 0010057647,133.330436,53.735809,1842.8089808403809,1854.1121342177516,16.2635300393824,0.6950000000000001
TIC 0010891640,297.762051,25.954311,1685.0681205974263,1684.7219303439867,6.181968811422059,-0.05600000000000005
TIC 0011046410,56.127125,-1.163089,1441.106274555361,1437.28052002547,8.122621082571444,-0.47099999999999986
TIC 0011491822,96.60765,56.285099,1851.9277371299124,1857.4083088331415,9.946591112938655,0.5509999999999999
TIC 0011561667,149.823787,-27.392782,1548.526144202062,1548.5045305858307,3.087659461614192,-0.007000000000000006
TIC 0011748495,129.009904,-34.211172,1521.0999068507842,1523.5385795662512,4.1615575349264615,0.5860000000000001
TIC 0012029932,304.349017,36.12666,1689.6532532167569,1696.6296199657484,10.554261344918896,0.661
TIC 0012723924,336.744624,-17.424449,1357.5026114470695,1351.4305009383675,22.000400393847947,-0.276
TIC 0012915124,304.987068,37.835365,1684.2603800979016,1685.7254394707331,3.1642751033080083,0.46299999999999997
TIC 0013062697,75.58056,-29.586287,1443.3787401809889,1447.262603012275,4.848767579632914,0.8009999999999999
TIC 0013976604,305.840385,38.001861,1713.8816343555409,1716.5228614933055,3.2053727400057466,0.8240000000000001
TIC 0014040050,38.143982,61.538664,1793.0129361578445,1794.2967779179605,10.270734080928593,0.125
TIC 0016288184,253.76889,-28.71056,1635.4531006389016,1635.2394754726774,4.359697269878752,-0.049000000000000044
TIC 0016596302,105.863196,40.204468,1843.776955603146,1844.9102250789722,2.546672979384783,0.44499999999999995
TIC 0016728252,307.793942,41.531516,1685.269121782417,1688.0388308079926,4.850628766331859,0.571
TIC 0016805614,141.849214,39.510297,1876.983460775277,1880.8046863146108,8.491612309630653,0.44999999999999996
TIC 0016805617,141.868211,39.504975,1873.1657257100137,1877.8357292319643,8.490915494455392,0.55
TIC 0021184505,128.852687,12.011641,1495.1795426268511,1492.2954081788487,5.291989812848522,-0.545
TIC 0021499609,148.940265,37.195099,1869.7319352601223,1874.4966206106803,8.478087812380974,0.562
TIC 0022390773,184.178973,-45.867474,1572.0618458816684,1577.4430827457072,11.305119462266283,0.476
TIC 0022937402,109.132744,-38.31893,1491.0649884528118,1491.100938204294,1.3826827493135223,0.026000000000000023
TIC 0023555025,169.035646,-32.65212,1546.0860827045954,1550.7700664046924,4.74567750769707,0.987
TIC 0024133365,238.609993,-27.561,1628.7499911870143,1633.1681416095432,7.069040676046402,0.625
TIC 0024397947,81.662797,-34.616474,1438.777823244376,1438.6555323606628,10.190906976096668,-0.01200000000000001
TIC 0024935204,350.411213,49.386751,1765.5667089768012,1770.796107958555,13.4431850430689,0.389
TIC 0024972851,142.714781,-32.572648,1519.4587471630898,1521.839617087584,4.0217397373212975,0.5920000000000001
TIC 0026542657,291.906092,50.42378,1685.7211925060155,1691.487693066629,11.00477206223912,0.524
TIC 0026801525,355.50574,51.74356,1766.6188160260206,1764.46786450907,3.896651298823522,-0.552
TIC 0027845677,296.464312,50.28615,1640.3385439099582,1662.3905689964665,33.1609399797119,0.665
TIC 0028051929,12.666619,-18.505916,1534.0734564744514,1527.7605990312175,13.634681302881106,-0.46299999999999997
TIC 0028224552,28.083357,25.455465,1766.4235710538028,1771.1585533608281,9.926587645755244,0.477
TIC 0029478974,314.081603,-26.588529,1333.7863691111536,1328.655614750913,12.45328728213775,-0.41200000000000003
TIC 0029847695,23.58084,-8.457809,1387.9766911484592,1390.8307726138203,4.998391357900171,0.571
TIC 0030034081,73.028861,-70.731244,1411.5531160193027,1410.509765077842,2.3446088572149892,-0.445
TIC 0031511621,89.157615,-67.606904,1600.9140241256696,1602.4496439734403,2.6294860407032754,0.584
TIC 0032449963,189.93837,-11.647124,1574.6948064248195,1577.7920395805813,6.520490854235356,0.475
TIC 0033715938,61.013211,-74.453573,1325.2211897692885,1323.8135575406773,1.4392967572711306,-0.9780000000000001
TIC 0033742428,93.161709,-16.81011,1469.0161736132684,1471.6546260263938,4.978212100236445,0.53
TIC 0035481236,101.969024,-16.71568,1469.2263789761662,1470.0319625504096,1.8434406733257025,0.43700000000000006
TIC 0037606218,93.248567,-27.880388,1469.61221486677,1473.2402154792762,7.835854454657059,0.46299999999999997
TIC 0038125059,137.152548,-25.839497,1515.491732681511,1519.5101577102946,4.2299210829301686,0.95
TIC 0038215399,108.077198,36.127106,1842.8746857090464,1844.0160152331118,2.4335384308430053,0.469
TIC 0038462522,61.41434,-63.741097,1598.750079757914,1598.7161525511249,1.3570882715642754,-0.02499999999999991
TIC 0038588414,56.815092,-11.075091,1412.53193986478,1414.958052525315,3.964236373423186,0.612
TIC 0038846515,68.959709,-64.027037,1600.2859560981192,1597.465066017999,2.849383919313233,-0.9899999999999999
TIC 0039576803,263.931052,30.643065,1984.5017316790031,1980.0222934971046,8.597770022837956,-0.521
TIC 0041870248,285.749654,34.602374,1684.32155271415,1685.5594119917228,2.8261627341844635,0.43799999999999994
TIC 0044988465,146.869302,-37.724516,1551.566571975322,1559.0547822685087,7.563848780996657,0.99
TIC 0047757785,279.984413,51.0928,1686.572166008869,1698.394372822204,15.67931938108091,0.754
TIC 0048507019,285.216206,49.089462,1687.3681734583947,1689.9309428295492,5.395303939272367,0.475
TIC 0049003142,164.129796,-34.563931,1544.4674343413074,1546.865244144873,2.502932989108184,0.958
TIC 0049534600,273.693892,-52.818848,1662.0530570955834,1666.4250124448297,7.949009725902455,0.55
TIC 0049671442,95.704181,-26.790052,1472.2371457089498,1472.2203352301299,4.2026197049901235,-0.003999999999999997
TIC 0049677785,351.449247,-11.609895,1354.2304524041294,1354.4026314408097,1.5942503396327434,0.10799999999999987
TIC 0050528312,81.930501,-3.995294,1470.4348721332087,1472.8764975316267,5.273488981464031,0.46299999999999997
TIC 0050743469,83.001666,-0.299087,1473.3636852915893,1476.552016928495,5.73440941889529,0.556
TIC 0050758245,126.821951,-6.409715,1494.992460607069,1497.3536668653717,4.514734719507804,0.5229999999999999
TIC 0051024887,42.154146,62.189709,1797.3367217987054,1798.0559895341835,8.267445235380556,0.08699999999999997
TIC 0051947865,138.757311,-20.120406,1519.523703108614,1515.2233174748958,7.401696443576917,-0.581
TIC 0052449797,100.384464,-30.345266,1470.023061359422,1470.577015630687,2.4511250940924607,0.22599999999999998
TIC 0053122807,102.800661,-35.467813,1510.2062622390206,1527.8623872980247,17.852502587466248,0.9889999999999999
TIC 0055252407,125.65366,-32.714751,1520.0156513946076,1521.3388800631994,2.45042346035515,0.54
TIC 0055489734,110.590377,-11.996023,1500.8179120775203,1504.9827551831113,13.015134704971926,0.31999999999999995
TIC 0055497281,71.717733,-60.603527,1607.2135503320872,1615.232634430149,14.905360777066509,0.538
TIC 0055659311,74.117326,-64.48753,1347.5940720098067,1361.9373580782062,31.113418803469862,0.46099999999999997
TIC 0056023695,113.074465,-14.608123,1492.9118806748415,1497.8924869664265,8.17833545416263,0.609
TIC 0056777828,274.000123,-40.771425,1657.2673755505816,1656.364737273695,1.632257281892605,-0.5529999999999999
TIC 0060735803,210.974917,-29.580271,1607.633469533174,1613.1944658406244,21.144472651902312,0.263
TIC 0062762261,336.502286,-31.536362,1332.1686696373558,1342.744346560214,19.15883500517764,0.552
TIC 0063071165,291.93632,47.309708,1690.1743845601272,1697.6184334059187,13.683913319469696,0.544
TIC 0063459761,308.525065,41.135869,1714.3436011059866,1717.3193782536712,4.363309600710556,0.6819999999999999
TIC 0063459761,308.525065,41.135869,1714.3436011059866,1717.3193782536712,4.363309600710556,0.6819999999999999
TIC 0063644417,308.450618,36.677704,1717.968028083037,1724.1121615018703,6.212470595382519,0.989
TIC 0064366964,338.026275,53.959122,1740.2682321106,1741.994030355481,4.459426989357236,0.387
TIC 0064783257,107.264893,-24.50713,1491.8415941660253,1489.833077809036,3.855117767733922,-0.521
TIC 0065628544,359.285302,55.705704,1765.7528664150104,1769.8251896741624,12.15618883328969,0.33499999999999996
TIC 0067559369,15.932436,-30.398812,1399.873118828797,1409.008225340874,14.710316444568452,0.6209999999999999
TIC 0070442570,339.714443,-33.081348,1332.1526516300391,1340.1062284460654,11.526922921777256,0.69
TIC 0072605231,151.792,-40.471312,1544.8829956435343,1543.158581587798,3.937018392092112,-0.438
TIC 0072782654,85.792594,-0.687443,1471.238009607157,1467.398410287429,6.631432331136597,-0.579
TIC 0073723286,155.636904,-40.516163,1547.302547757778,1533.3213674671106,14.065573733065817,-0.994
TIC 0074528318,137.657215,-43.082225,1520.1200779786532,1522.095512515829,4.670058007507671,0.42300000000000004
TIC 0074528791,137.7405,-43.267479,1519.8983873053232,1520.6931025886959,1.802075472500064,0.44099999999999995
TIC 0075969405,226.701238,-35.082625,1601.874745372997,1605.1760363414498,4.610741576051334,0.716
TIC 0077030554,354.015019,-32.623406,1355.8973065363834,1362.1827762877024,10.287184535710344,0.611
TIC 0077320223,41.55176,33.774902,1799.1006838992816,1802.9992478405877,8.606101415686616,0.45299999999999996
TIC 0077951245,79.004915,-31.412691,1443.1671984719976,1443.2100577217498,10.714812438027543,0.0039999999999998925
TIC 0078817217,103.320329,-19.585643,1478.6279505240288,1480.86791901059,17.77752767111915,0.126
TIC 0080025900,121.009795,-46.339543,1519.1361615781605,1521.5589513197904,4.058274274086975,0.597
TIC 0080659292,122.048574,-44.348197,1491.799832585012,1493.74053650021,1.992509153180861,0.974
TIC 0081390067,46.36477,61.654912,1794.9368753813687,1797.602079038768,7.702900743928223,0.346
TIC 0081609273,123.400639,-46.991624,1521.1239649133868,1520.823960806558,4.838775916591518,-0.062
TIC 0083905462,3.964834,60.431567,1768.793125437901,1772.4708901861932,9.652925848536189,0.381
TIC 0087251422,78.490397,56.507944,1825.1662881952489,1828.1411460866786,7.066170763490988,0.42100000000000004
TIC 0088589037,323.329125,25.690636,1714.4779851000474,1715.0931095268807,1.171665574920464,0.5249999999999999
TIC 0088916475,123.021113,-5.355121,1492.1167581512552,1494.885129935612,11.29947667084394,0.245
TIC 0089522181,301.36537,31.971696,1684.2373225799936,1685.8825904075725,2.3470297112394336,0.7010000000000001
TIC 0092132775,193.242114,15.029948,1934.5959839883053,1938.1619492730447,13.92955189351292,0.256
TIC 0092132777,193.242306,15.031521,1934.5960564703048,1938.1619997810735,13.92946605769047,0.256
TIC 0092743594,129.001624,-53.615113,1519.141420345377,1521.5329521856756,4.225321272612517,0.5660000000000001
TIC 0093911780,130.605778,-53.113981,1525.6402732965385,1516.4776689900427,16.843022622234788,-0.544
TIC 0094368565,58.503721,33.558574,1793.2455829404375,1786.056736737894,15.904526996777577,-0.45199999999999996
TIC 0096106862,147.206069,-8.493452,1520.3191555842848,1522.8368990063707,5.379793636935887,0.46799999999999997
TIC 0098337456,188.486485,26.940042,1905.661263332548,1912.688920295556,11.615961922327289,0.605
TIC 0099813351,310.338122,32.906709,1684.474844037521,1693.1857205186388,16.373827972025722,0.532
TIC 0099982385,310.432465,32.774026,1691.6365019250702,1690.7638756933172,18.566515569213397,-0.04699999999999993
TIC 0100099031,24.272372,-46.945333,2088.394261827837,2089.6469639592474,1.2981369237414169,0.965
TIC 0100508429,85.743853,-33.120407,1439.7021629987523,1439.6603279561705,3.2180801986077037,-0.013000000000000012
TIC 0101220458,55.584755,32.09194,1797.41767155559,1791.4943338121996,7.312762646161151,-0.8099999999999999
TIC 0102841799,127.394945,66.000324,1847.3352322193389,1849.2404253836332,5.262964542249482,0.362
TIC 0103566595,68.377832,72.528607,1816.2145376111123,1815.6734535231465,4.194450294308759,-0.129
TIC 0103605167,151.250788,70.229211,1688.1726698802863,1694.3038976456435,8.456865883251249,0.725
TIC 0104909909,300.60635,35.669852,1684.4069236713035,1685.7864758778746,2.573791430169895,0.536
TIC 0107012110,162.044566,-40.000856,1571.5208195256637,1572.766635838206,3.0311832421952927,0.4109999999999999
TIC 0112099606,209.571917,-30.076578,1606.2962664880863,1610.3595624180432,10.286825139131343,0.395
TIC 0115275539,25.950511,-38.729662,1387.9238965429763,1389.133356882503,1.7630617194267553,0.6859999999999999
TIC 0115980439,84.739528,30.434016,1815.7401371052208,1817.9463724212346,2.3077775272111047,0.9559999999999998
TIC 0116853937,85.906702,33.418457,1816.1608145676444,1816.9349808140546,1.686636702418789,0.45899999999999996
TIC 0118313102,128.601542,-54.66753,1518.556196525303,1514.85390574307,9.255726955582212,-0.4
TIC 0120258315,284.50791,38.266188,1684.2046227042856,1685.971924302647,2.9115347584209865,0.607
TIC 0120610833,5.237475,-35.998263,1354.7742699013909,1354.9118194753744,3.1261266814456565,0.04400000000000004
TIC 0120684604,285.886351,39.683436,1686.5546491195212,1687.2814243546616,2.18908203355554,0.33199999999999996
TIC 0120826158,286.362429,37.026099,1687.8386077053103,1692.8475758428806,5.179905002657971,0.967
TIC 0122275115,76.529928,41.732421,1821.77892522689,1829.6574213481751,16.727167985743495,0.471
TIC 0122304494,290.132694,38.513677,1685.9867346438614,1685.4871341228875,2.921640473531752,-0.17099999999999999
TIC 0123222370,143.504633,-2.340109,1520.7605238695664,1523.486541137245,8.967162064732296,0.30400000000000005
TIC 0124095230,196.274145,-31.436721,1567.9799427292628,1569.0206074683165,10.619027949528068,0.09799999999999998
TIC 0124642273,104.63661,-9.442303,1492.9939079459512,1493.0087172041478,1.2341048497186753,0.0119999999999999
TIC 0124651221,104.575199,-6.183649,1490.6387364024506,1494.5647568021323,7.421588657243309,0.5289999999999999
TIC 0124912666,256.374196,-43.822293,,,8.111904170665204,-0.18300000000000016
TIC 0125175122,123.155653,-13.948111,1493.9384740453092,1499.6595348473354,9.6476573389984,0.593
TIC 0125501325,105.852325,-10.704536,1495.6852569832354,1497.973574540296,4.383750109311735,0.522
TIC 0131625230,147.83947,-52.888385,1544.013927254386,1544.0891842437632,2.213440864029236,0.03400000000000003
TIC 0132448273,119.625087,-40.51204,1493.6706992006425,1493.8308076641388,2.255048781637999,0.07099999999999995
TIC 0135088521,185.215375,23.320752,1904.4043825054105,1919.1738865146847,17.114141378069764,0.863
TIC 0137341354,291.718105,41.389963,1684.3120516000088,1686.78858468783,5.407277484326038,0.45799999999999996
TIC 0137549183,292.291973,38.284467,1685.6403962159454,1690.5372578339125,10.265957270371366,0.477
TIC 0138333980,95.512734,34.597352,1850.778357664056,1852.5493023978063,17.888330643940808,0.09900000000000009
TIC 0138971570,295.217482,39.91003,1684.514608318358,1685.9534035184472,1.5018739040598097,0.958
TIC 0139460937,39.078719,40.20484,1790.9407917407684,1792.30613017232,4.063507236760582,0.33599999999999997
TIC 0139699256,322.427402,-50.342173,1322.451033391581,1319.6413519197233,5.95271498274943,-0.472
TIC 0139704026,66.605271,-22.727526,1419.854795244774,1400.3312221292854,25.75669276449685,-0.758
TIC 0140659978,72.453326,-72.463231,1469.8769022796362,1474.8518325770378,9.440095440989992,0.527
TIC 0140659980,72.473353,-72.462619,1602.03731647548,1607.0122344800475,9.4400721149286,0.527
TIC 0141809359,92.642747,-73.786615,1607.7192653825734,1612.0108840568428,12.157559983765616,0.353
TIC 0141978095,96.260487,-76.090951,1609.4985740660718,1613.2460952731299,12.833976736500537,0.29200000000000004
TIC 0142262969,180.593623,-31.373656,1573.3430063874289,1584.0172809279481,15.514933925173311,0.688
TIC 0142618244,170.601805,73.075515,1843.882637935098,1846.0478358525515,4.779686351994276,0.45299999999999996
TIC 0143117999,93.766204,-8.627154,1470.1194366890888,1469.868603696052,5.70074984174617,-0.04400000000000004
TIC 0143350972,82.246367,-17.429241,1439.758370959758,1438.7642316864842,1.0817619948572734,-0.919
TIC 0144000467,336.263106,-53.810278,1333.2943312346652,1338.5886941467247,8.883159248421924,0.596
TIC 0146039664,123.461434,-35.208267,1521.6081638875655,1524.4798980873202,17.836858383569048,0.16100000000000003
TIC 0147686743,189.90193,64.674345,1725.7049330940008,1731.8329383945695,16.168879421025743,0.379
TIC 0147975720,99.597236,-37.241902,1472.0430224289098,1472.080075322668,2.850222596790697,0.013000000000000012
TIC 0148158540,229.7349,-40.788222,1601.2887523140964,1602.381837667163,1.8495522048503408,0.591
TIC 0148611095,165.214805,-7.268897,1546.9841059878916,1549.0738929614283,4.837469846150178,0.43200000000000005
TIC 0148612685,165.344374,-11.898994,1544.4868415483288,1546.8015212725084,5.0101292731159335,0.46199999999999997
TIC 0148914403,187.183092,68.920246,1690.4929937180991,1696.4555974186192,18.290195400368063,0.32599999999999996
TIC 0150031040,91.134342,-62.514434,1637.1890189550536,1637.9114590008976,9.76270332221591,0.07400000000000007
TIC 0150187916,93.714114,-62.283925,1599.304120607902,1598.6522511697954,1.1162147912782654,-0.5839999999999999
TIC 0150251466,155.362294,47.870745,1876.4672836619009,1885.7579599721337,12.387568413643717,0.75
TIC 0150284425,117.31104,-35.243286,1491.992257227185,1493.1249334418847,3.004446192837128,0.377
TIC 0151267228,118.623016,-35.867113,1497.2190120690368,1494.177831676294,9.160181905851816,-0.33199999999999996
TIC 0151516273,87.463019,-43.364639,1438.795366154413,1439.3302151711887,1.1780815347482514,0.45399999999999985
TIC 0151826930,168.055354,-37.577303,1546.0428884667306,1547.3339252417957,2.69527510452013,0.479
TIC 0153077619,49.661631,-42.642108,2139.1996024257246,2128.716895847922,16.353676408428196,-0.6409999999999999
TIC 0153741139,66.382118,-46.218813,1424.787682899245,1432.6007142499727,16.588176965451456,0.471
TIC 0155989956,7.405896,-53.536067,1361.782358613712,1379.427294849378,17.859247202091233,0.988
TIC 0156325724,124.580921,-29.389675,1504.5472324064676,1511.699537715161,11.725090669989044,0.61
TIC 0156577475,90.823631,11.136046,1468.6712450944503,1471.6250679679958,3.1257384905243644,0.945
TIC 0156921656,109.195249,41.98343,1843.7819956419928,1848.0225802542163,4.349317550998558,0.975
TIC 0157999789,213.50751,81.821001,1831.1547049764133,1849.3227367843601,26.1410529610744,0.6950000000000001
TIC 0158491288,287.631847,46.298705,1694.344570741628,1698.138805045646,12.083548738910306,0.31399999999999995
TIC 0158582801,21.86097,-49.470798,1354.7941462144126,1355.8105248511138,1.080104821148879,0.9410000000000001
TIC 0158713903,165.356167,-37.171676,1546.4384566208932,1544.3968932877365,3.5943016428816104,-0.5680000000000001
TIC 0159510109,247.535191,80.307479,1696.6959122149954,1705.7973656432052,16.9487028458284,0.5369999999999999
TIC 0159716878,291.356975,42.493631,1675.8579656175457,1673.5173368139365,16.60020428091681,-0.1409999999999999
TIC 0159897979,48.849246,-38.999794,1385.7715594718404,1391.3654332483256,14.054959237400016,0.398
TIC 0160328766,91.297,-32.730912,1470.0264426494273,1472.2963255353004,10.317649481241766,0.21999999999999997
TIC 0161840630,241.612702,57.593702,1712.174850452186,1710.0466542851022,2.130326493577364,-0.999
TIC 0161988269,262.303855,-31.534285,1628.8627156523,1630.064380902993,2.513944039106533,0.478
TIC 0162035117,330.739064,31.146325,1716.863453939209,1727.6598987041068,13.150359031544363,0.821
TIC 0164552564,283.607321,43.004158,1687.829302904892,1682.7209891871632,5.588964680228491,-0.914
