tid,ra,dec,primary_transit,secondary_transit,period,phase_difference
TIC 0165148663,91.575555,-44.037643,1439.087524496829,1440.75865762485,1.9614238591794293,0.852
TIC 0165626871,228.035391,55.919363,1745.052241234626,1748.6523336064895,8.257092596016752,0.43600000000000005
TIC 0165725822,203.987291,-39.106484,1605.6405246026052,1609.5451991290577,11.690642294767835,0.33399999999999996
TIC 0165991532,211.097331,64.375868,1696.0239916869434,1708.9812886979726,51.41784528186172,0.252
TIC 0166833457,58.428836,-34.328218,1413.165477136642,1415.4170910628288,2.9626499028773323,0.76
TIC 0167304040,98.007507,-67.843945,1549.1998285548052,1552.499276905655,5.819132893915094,0.567
TIC 0167692429,102.716031,-63.431113,1330.5756589140824,1336.127859646491,10.262847934211912,0.5409999999999999
TIC 0168426455,106.883416,-1.309464,1493.8319365527143,1495.502546121805,3.867151780302277,0.43199999999999994
TIC 0169467727,297.525486,41.261811,1686.713973038804,1676.445760146965,19.633294248257865,-0.5230000000000001
TIC 0169815759,297.655528,40.599758,1689.815605611347,1697.4212269678942,12.427485876711106,0.612
TIC 0170344769,298.150085,40.656206,1694.4066643951571,1699.4395862536815,11.259333016833123,0.44699999999999995
TIC 0172193428,98.532011,-28.404239,1490.851314209854,1488.1012614682102,2.941232878763483,-0.9349999999999999
TIC 0173432542,112.050978,-35.947768,1493.214590750888,1494.2862737399448,5.055108438946899,0.21199999999999997
TIC 0173756896,112.874365,-36.627353,1495.6151626610126,1500.1288274017313,11.340866182710071,0.398
TIC 0178051504,107.818051,-11.293202,1492.5994499124072,1493.3690445708557,1.4631077156814845,0.526
TIC 0178168644,108.150534,-10.712231,1492.352888226806,1491.3662201037653,1.0926557287272007,-0.903
TIC 0178352046,61.8235,-23.6447,1418.0222090660525,1423.6719425045321,5.776823556727607,0.978
TIC 0178938417,68.275881,-24.013307,1443.0012232066,1442.0864866017816,6.265319211083487,-0.146
TIC 0179966966,215.252173,-39.398192,1601.5917342633554,1602.40448680933,1.5481000875704989,0.525
TIC 0183529462,359.535624,-33.13215,,,14.984493721165377,-0.438
TIC 0184008771,295.438286,40.84357,1691.235690807926,1694.984227553846,11.025108076235531,0.33999999999999997
TIC 0184298625,296.051781,39.394978,1686.1789997001536,1689.1272436772251,9.5412426442448,0.30900000000000005
TIC 0186942457,33.758725,37.266682,1796.2434716053451,1795.9369259278621,12.77273656179125,-0.02400000000000002
TIC 0189084771,233.842581,-53.429164,1638.470778227037,1644.1407866662516,15.079809678762468,0.376
TIC 0189349514,142.328851,-29.628162,1545.3609816838791,1547.7545304082912,2.5142318533741053,0.952
TIC 0192201543,105.744237,42.060388,1845.8689984277253,1837.9410252086964,17.462496077156104,-0.45399999999999985
TIC 0194303300,2.232508,36.766441,1766.723181970876,1767.216069994364,2.5019696623750067,0.19699999999999995
TIC 0197570458,325.994167,-38.017428,1332.332753346732,1334.6562175899319,7.617915551475006,0.30500000000000005
TIC 0198382308,257.408899,57.006243,1931.0174753337567,1931.2855778893422,2.311228927462317,0.1160000000000001
TIC 0199661915,251.324505,56.781888,1716.4266407802206,1709.4547229140503,8.399901043578785,-0.83
TIC 0199708835,253.490731,55.557261,1965.291140803649,1968.5093444951906,10.120137394785496,0.31799999999999995
TIC 0199709055,253.544738,56.365152,1930.2977545030371,1932.1641328681312,3.054629075440535,0.611
TIC 0201924791,41.512625,-56.93348,1362.58188732297,1366.7809370700606,13.63327839964508,0.30800000000000005
TIC 0202442982,227.971132,63.653294,1684.8347830302716,1684.949809289618,2.7387204606308932,0.041999999999999996
TIC 0203001339,304.643248,33.26924,1689.5714579464357,1695.2113191227822,9.067300926602307,0.622
TIC 0206537129,332.916123,-23.31662,1326.9839531851103,1328.3508216005318,1.525522785068751,0.8959999999999999
TIC 0206856569,96.958433,10.696697,1475.6372767269525,1468.9830556643492,8.017133810365381,-0.8300000000000001
TIC 0207080350,320.918984,-39.778802,1332.7682100355053,1335.646118700151,9.107305900777764,0.31599999999999995
TIC 0207528978,206.775822,-59.421847,1597.7600173172912,1597.4541964564112,1.2232834435197193,-0.25
TIC 0207693951,243.707811,-55.544545,1628.2344391681006,1629.3128679229835,2.716445226405581,0.397
TIC 0213514265,257.757647,-52.050881,1628.2501787972312,1629.1835907071202,2.327710498476377,0.401
TIC 0216190934,245.565581,-50.974073,1627.8068485923382,1628.8955618747998,2.6749712099792458,0.40700000000000003
TIC 0217059369,259.614166,-42.982083,1632.0200091027011,1634.3837564928524,5.682085072478827,0.41600000000000004
TIC 0218821972,263.347078,-44.259856,1630.0781075164327,1626.6746676523176,3.537879276627008,-0.962
TIC 0219187649,171.206071,-18.617318,1545.746504008173,1545.8025100229272,2.1540774905536155,0.026000000000000023
TIC 0219238496,64.49655,-48.395879,1391.279863397643,1394.3699437681407,6.505432358942543,0.475
TIC 0219362976,75.114103,-49.423981,1415.8603508604456,1427.746371136987,15.954389632941265,0.745
TIC 0219707463,136.59349,68.445146,1684.2139997831453,1684.3401981919937,4.5070860303010765,0.028000000000000025
TIC 0219771660,262.980371,62.54581,1934.1827307685787,1943.9085649755386,14.494536821102724,0.671
TIC 0219807735,266.617499,61.196462,1919.5595741656448,1938.4019389152031,21.732831314369463,0.867
TIC 0220015845,32.364273,-49.553708,1364.8300440342614,1379.6320927959707,26.33816505642217,0.562
TIC 0220359766,155.054267,-52.194268,1544.2066506935016,1545.8820485000908,1.7598716455768575,0.952
TIC 0220430912,73.117684,-55.697057,1354.8421722731182,1355.8076891552796,2.0326671203398257,0.475
TIC 0220435095,73.641434,-57.513549,2038.6275896381103,2038.4085117702186,3.423091685807926,-0.064
TIC 0229597404,273.472351,72.166065,1959.7290591940384,1962.513881093253,6.372590158386156,0.43699999999999994
TIC 0229679814,197.906592,-28.420527,1570.2643336519338,1564.4695855801797,10.593689345071398,-0.5469999999999999
TIC 0229715760,278.98941,70.160829,1961.552506403846,1956.0314707120501,11.57449830565202,-0.47700000000000004
TIC 0229811538,198.635676,-24.144202,1578.395102478219,1581.5571226158397,11.540219480367355,0.274
TIC 0230065962,230.52851,70.077514,1875.2047778473227,1880.6620578241236,15.956958996494183,0.34199999999999997
TIC 0230086768,246.624584,66.143614,1771.057107745486,1779.928552048098,34.92694607327507,0.254
TIC 0231010756,25.796018,-58.010114,1354.577004838912,1356.616860456223,3.784518770521649,0.5389999999999999
TIC 0231081369,68.073652,-66.916366,1551.171109295136,1543.9746505922246,7.631451434688574,-0.943
TIC 0231205049,100.913089,7.016445,1471.1055634525144,1473.3137877077725,3.09708871705208,0.7129999999999999
TIC 0231275247,41.835439,-51.452888,1358.1205885847016,1354.168797471218,4.0079017378129445,-0.986
TIC 0231828370,23.02049,-63.049552,1326.1728051492985,1324.8858534803442,1.37201670464211,-0.9380000000000001
TIC 0231851620,27.305462,-63.516602,1355.6701385310166,1357.7627400556541,3.7168765979350495,0.563
TIC 0232185093,91.381273,5.966188,1471.5454625580237,1473.9811522341502,4.469155369039172,0.5449999999999999
TIC 0232612416,259.023619,63.105956,1931.2893281412412,1931.4419327900641,4.360132823512612,0.03499999999999992
TIC 0232643392,281.614274,54.276989,1690.1318698898676,1694.6814446836229,9.86892579990306,0.46099999999999997
TIC 0232985036,242.380007,67.364998,1930.6870286815667,1930.184325535661,1.4656068393758117,-0.34299999999999997
TIC 0233058262,269.49618,64.068644,1961.058406103661,1968.915566863968,26.278129633133936,0.29900000000000004
TIC 0233058265,269.477568,64.069102,1961.0502090264563,1942.6534028565886,26.28115167123952,-0.7
TIC 0233211759,266.772713,70.779617,1744.3893995165554,1750.5019491403589,100.20573153776353,0.06099999999999994
TIC 0233679640,260.336652,60.058201,1932.2174213036749,1934.297688829434,4.398028595685304,0.473
TIC 0233964642,36.49875,-63.647547,2080.7226539266094,2093.5861746854107,17.91576707353921,0.718
TIC 0234347951,39.106047,-70.970592,1331.372733462052,1349.7135914937542,23.304775135580808,0.787
TIC 0234840976,98.002534,4.878022,1468.3503904492752,1469.4920410211605,2.4085455103066367,0.474
TIC 0235073057,86.032424,-44.792843,1440.4166912684238,1437.5067032349434,3.489194284748616,-0.834
TIC 0236046394,313.014906,34.657634,1714.749414799821,1716.4932382434733,2.9962602124613555,0.5820000000000001
TIC 0237117591,269.902752,55.038084,1955.5506268329373,1959.1868558786018,6.796689804980577,0.5349999999999999
TIC 0237277760,299.119877,73.615977,1683.4848055064206,1681.8734440279093,1.6820057186965856,-0.958
TIC 0238229705,59.162724,-75.066274,1646.7233454124798,1620.034840485178,31.47229354634652,-0.8480000000000001
TIC 0238896417,93.679686,-50.211048,1446.0846714933834,1453.4757983509492,16.24423485179271,0.45499999999999996
TIC 0238896431,93.66277,-50.189919,1446.0794243414102,1453.4551866931358,16.246172580893614,0.45399999999999996
TIC 0239673325,64.8767,34.38348,1818.595003381344,1818.0969872019502,2.5408988744581897,-0.19599999999999998
TIC 0240911922,17.611064,51.781458,1785.273895625057,1790.7060189362076,12.098270180735822,0.44899999999999995
TIC 0240962482,18.995662,52.777787,1794.3498125707906,1796.6810066668877,4.4744608370386985,0.521
TIC 0241017747,20.169053,51.594771,1763.5067776797416,1762.4445725891226,2.329397128550351,-0.45599999999999996
TIC 0243391162,205.059126,-45.716465,1598.698822201875,1599.2783741517374,1.5171517012105151,0.382
TIC 0243391171,205.060349,-45.709922,1598.7000145631037,1599.2749543895468,1.5169916264992531,0.379
TIC 0248074315,192.959229,-42.822252,1580.91425219335,1587.4080632503592,15.723513455228192,0.41300000000000003
TIC 0250195155,65.170708,-1.739823,1445.1579180327828,1447.8650524062111,6.4763980225556175,0.41800000000000004
TIC 0250196734,65.218471,-2.62542,1439.8718476263102,1442.4372642697003,7.703953884054438,0.33299999999999996
TIC 0252906811,104.412065,49.864978,1844.1733701235496,1840.4344635146156,4.598901117999918,-0.8130000000000001
TIC 0253826623,283.224794,-40.297631,1667.3316700749338,1671.3326311893327,18.353032634857136,0.21799999999999997
TIC 0255319384,239.631702,-42.74269,1629.2564548594785,1627.9359566066641,2.296518700546745,-0.575
TIC 0255350388,239.710636,-44.957708,1628.10737111456,1628.895161775857,1.6905378997790323,0.46599999999999997
TIC 0255587619,96.840903,-53.103081,1468.9126505205832,1474.1826178079243,9.427490675029048,0.5589999999999999
TIC 0258108067,238.80156,26.486266,1966.4558917550385,1975.404303354193,12.968712462542832,0.69
TIC 0258389327,296.710087,70.071945,1557.2144320926486,1568.8158428834063,26.54785077976592,0.437
TIC 0259070502,113.44986,-14.523901,1492.246511130232,1497.1076734926896,11.200834936538405,0.43399999999999994
TIC 0259543079,71.630531,-53.129266,1392.0663558662554,1383.0382418491834,40.30408043335788,-0.22399999999999998
TIC 0260132330,92.597023,-56.377722,1417.5512423785146,1432.237906409618,17.298779777506912,0.849
TIC 0260502102,96.515995,-59.016167,1600.0802653311275,1602.4577080167558,7.315208263471821,0.32499999999999996
TIC 0260536927,96.948218,-59.215777,1599.423616306127,1599.4866424784877,5.729652032795327,0.010999999999999899
TIC 0260756218,347.269414,-67.643391,1326.9611018454111,1325.3881855472239,1.9563635549592315,-0.8039999999999999
TIC 0261261490,90.429076,-79.785084,1583.9839601894598,1672.061489542455,113.06486438125188,0.7789999999999999
TIC 0261335113,92.334867,-80.69427,1322.1351758532492,1318.3788412173526,8.130594449992568,-0.46199999999999997
TIC 0261656371,20.218095,-80.316844,1337.235014143797,1340.0483801379987,7.195309448086793,0.391
TIC 0264679887,82.114993,1.300251,1475.7574753612037,1485.1177972995342,13.785452044669327,0.679
TIC 0265435357,316.179431,-77.02377,1655.0527769550824,1656.5548342640802,2.8775044233675486,0.522
TIC 0265767012,59.936152,48.151247,1817.7643810703769,1818.7093745558286,1.7435304159625538,0.542
TIC 0266958963,61.908467,50.590495,1563.6022528836306,1562.0286167084726,2.3628170798169057,-0.6659999999999999
TIC 0266958963,61.908467,50.590495,1563.6022528836306,1562.0286167084726,2.3628170798169057,-0.6659999999999999
TIC 0267703012,63.42479,50.558381,1817.105027145507,1817.73357366986,1.3344936822783524,0.47099999999999986
TIC 0267803830,10.86575,32.664177,1766.0633591346789,1769.3973571962827,3.3847696056891436,0.985
TIC 0268380299,298.800203,46.665563,1691.7060442307427,1694.852434405382,8.480836050240512,0.371
TIC 0268529943,14.495631,-19.829852,1388.6706272086722,1392.3501217665432,4.303502406866796,0.855
TIC 0269347089,148.165763,-60.23223,1574.9445615013178,1579.69387869232,8.259682071308177,0.575
TIC 0270622440,358.81954,-31.884271,1354.3628222162574,1355.651368853672,2.4450600330447445,0.527
TIC 0270622446,358.819126,-31.921472,1354.35963311091,1355.643294303498,2.4450689382628417,0.5249999999999999
TIC 0270648838,136.700664,5.464664,1521.7461372766186,1525.334741155242,7.6353274013262205,0.47
TIC 0271040947,294.460771,46.589734,1696.2077403403796,1703.9000790409498,19.230846751425307,0.4
TIC 0271596290,108.508629,-74.711148,1599.2838096004605,1599.2786797005863,1.282474968520772,-0.0039999999999998925
TIC 0271773721,295.62894,46.051357,1694.9194653352356,1700.1833296940854,21.573214585450188,0.244
TIC 0271864083,126.072105,-26.548119,1518.303212492434,1518.8221499609103,1.166151614553453,0.445
TIC 0272074664,295.854442,45.892222,1688.599965136426,1693.597083337099,10.47613878547819,0.477
TIC 0272086869,115.674264,-72.53147,1627.9815175321085,1629.7538183045997,3.982698365148748,0.44499999999999995
TIC 0272368236,296.408203,44.963742,1687.1287632118433,1686.5240553851984,5.304454619692518,-0.11399999999999999
TIC 0272369124,296.435823,44.641559,1704.3594522315034,1714.8959379172084,27.800753788139605,0.379
TIC 0272532173,356.12999,61.986865,1767.1739074623022,1769.0466195217823,3.2739721319582347,0.5720000000000001
TIC 0272650576,233.239504,70.704391,1878.0291241788384,1885.4747124546604,16.256742960310053,0.45799999999999996
TIC 0272822330,356.574699,62.025946,1767.3793637667677,1768.662244105457,4.501334521716175,0.28500000000000003
TIC 0273042650,297.181743,45.98846,1682.162335901892,1688.2541671242884,6.153364871107472,0.99
TIC 0273131564,297.313156,46.448208,1684.0454803974417,1687.072782947674,7.863123507097247,0.385
TIC 0273574141,297.923183,43.256281,1683.9033354892565,1682.853501947923,1.0756491202188625,-0.976
TIC 0273582296,297.894438,45.211204,1719.0523578067257,1728.6357282368838,28.02155096537448,0.34199999999999997
TIC 0273697554,339.451588,-80.918438,1659.6554970499471,1663.812833241,11.878103403007774,0.35
TIC 0274039311,48.652121,2.75455,1412.6829490530945,1413.0381703048333,4.554118612036507,0.07799999999999985
TIC 0274347939,300.580751,39.9191,1683.146052974358,1686.553151768326,4.853417085424281,0.702
TIC 0274575202,254.825313,53.807287,1740.3039276148388,1746.939715556858,9.203589378667273,0.721
TIC 0275576176,293.2332,46.600144,1690.8318629409528,1681.101263619658,15.644050355779251,-0.622
TIC 0277649549,329.040868,-60.229448,1329.101681551306,1331.7244549552377,14.490460795202734,0.18100000000000005
TIC 0277848666,321.01196,52.449151,1712.732225740105,1713.4774404998432,1.4276144822571697,0.522
TIC 0278413303,116.876723,-81.596432,1598.428211574451,1599.3016290866165,1.8426529792518829,0.474
TIC 0278826996,100.333704,-54.021046,1468.4022822989011,1483.2390686205206,19.168974575735646,0.774
TIC 0279097963,50.657977,-0.528456,1414.4983842705187,1418.6554522389924,10.524222704996498,0.395
TIC 0279537689,59.400707,-14.164628,1441.055617019285,1440.5357432809587,11.552749740579948,-0.044999999999999984
TIC 0279741942,51.81984,-61.259147,1357.7612533672243,1361.6280277502733,14.21608229062151,0.272
TIC 0280052690,45.447123,-76.20321,1325.5984801363886,1325.7039462706691,2.8504360616335265,0.03700000000000003
TIC 0281114303,68.86226,71.583178,1819.1344576677168,1820.5046293752591,2.9657396267150484,0.46199999999999997
TIC 0281341249,110.219682,-21.575063,1493.7589215076562,1496.1203585839692,4.3811448540129865,0.5389999999999999
TIC 0281924357,129.757061,-74.763205,1584.4539031774566,1593.1622700497433,15.040357292377742,0.579
TIC 0283193372,299.625636,26.503877,1688.4601398543234,1694.174728133015,12.030712165666216,0.475
TIC 0284050381,8.993405,65.033493,1790.6743023844251,1789.8344021922826,1.3590617995832883,-0.618
TIC 0284350181,238.027062,29.06227,1976.6771181555628,1990.6967657441764,18.894403758239328,0.7419999999999999
TIC 0284613090,109.106475,5.814787,1503.4239546343067,1508.2538771685136,11.554838598581137,0.41800000000000004
TIC 0284783117,233.601961,-54.900208,1626.3088655204806,1633.9094620436147,11.243485980967655,0.6759999999999999
TIC 0286310830,170.439524,-8.837164,1545.836155305396,1549.4179125766916,8.368591755363376,0.42800000000000005
TIC 0286358203,38.059596,30.577177,1791.2796177948474,1787.833211096149,4.669927776014152,-0.738
TIC 0286566392,45.757777,64.651512,1791.828374745473,1792.589349349693,1.4467197798863118,0.526
TIC 0287321618,263.885024,23.17514,2014.520783448759,2011.976564994229,18.436365612536868,-0.138
TIC 0287841093,84.232605,-8.799327,1462.2674544619315,1473.154952050473,17.70324811144936,0.615
TIC 0288027491,135.861941,-75.502901,1580.468391484379,1591.6446606618636,32.20826852300997,0.347
TIC 0289044378,22.522679,73.758839,1809.248887690287,1816.5546506342878,24.849533823132383,0.29400000000000004
TIC 0289597948,131.758108,-15.201013,1519.3096989431406,1521.6692205194497,5.51290087922699,0.42800000000000005
TIC 0290476605,139.166575,0.729039,1518.3769600498197,1521.1054830055855,5.744258854243648,0.475
TIC 0291385340,94.363959,11.004862,1468.065925132042,1478.5666342688737,15.719624456334891,0.6679999999999999
TIC 0291572619,279.1368,-32.7392,1656.403762,1656.5357472904625,1.4998328461645285,0.08800000000000008
TIC 0292317374,31.698742,43.923228,1792.330232251356,1797.7918775518897,9.320213823436353,0.5860000000000001
TIC 0292607284,32.93019,45.760657,1792.9129048339614,1794.3820406815253,4.138410838207731,0.355
TIC 0293689267,97.962087,-43.53483,1470.2166379411844,1465.0642807642737,14.805624071582342,-0.3479999999999999
TIC 0294206429,108.042298,-59.839414,1438.4364959290176,1438.9387093306268,1.0550701714480282,0.476
TIC 0294261093,168.842305,-66.511941,1568.5421231654184,1569.748998251661,2.6583151679355,0.45399999999999996
TIC 0295804815,304.070002,47.996731,1684.3444749953371,1684.4636991622351,1.5285149602293195,0.07799999999999996
TIC 0296672022,223.933538,-60.951618,1625.6079432302508,1627.6672315386672,3.4668153340345116,0.5939999999999999
TIC 0297701617,241.785338,-60.357549,1632.583305948476,1630.8398077463448,18.54785321416039,-0.09399999999999997
TIC 0297899564,55.016947,81.019179,1820.4202199159176,1825.2511073947487,7.971761516222861,0.606
TIC 0299702740,143.752655,-50.80995,1545.1570705678766,1545.82080777254,1.4652035423034606,0.45299999999999996
TIC 0299903137,97.359855,-25.224845,1473.339308901776,1481.995267023513,18.30012287893673,0.473
TIC 0300161053,109.152653,-70.495798,1607.31477446576,1614.99280754947,13.306816436239044,0.577
TIC 0300446210,111.590806,-66.290737,1626.780752652995,1624.3502045720302,7.865851394708281,-0.30899999999999994
TIC 0301741193,40.043541,48.906077,1793.5180810845584,1789.4656268324309,6.868566529029787,-0.59
TIC 0301741204,40.034239,48.899711,1798.853341271015,1802.5134488426143,6.6790284153270285,0.548
TIC 0301909087,40.318807,48.938555,1791.669800976635,1791.5404586396667,2.230040292557773,-0.05800000000000005
TIC 0302043038,132.339224,-70.564095,1546.6530544481109,1556.5520066977738,16.721203124430538,0.5920000000000001
TIC 0303351921,308.365502,50.683356,1714.083777425839,1719.6143067159308,5.889807550683518,0.9389999999999998
TIC 0303427297,164.189807,-57.755857,1569.9457152534158,1571.9654802227142,4.297372275102982,0.47
TIC 0304101379,27.601308,-73.770357,1355.9792414714427,1357.515705641749,3.2143601889252538,0.47799999999999987
TIC 0305466425,314.800265,63.470288,1959.0172734088223,1955.7295106810707,3.291053781533096,-0.9989999999999999
TIC 0306059878,87.262751,54.03251,1816.126079373552,1811.4817865162318,11.78754532314784,-0.394
TIC 0306107122,264.245653,-62.934873,1630.4366643230828,1633.137085525768,7.7598310421986305,0.348
TIC 0306263608,30.904272,21.280864,1767.4037992563865,1770.9784003223926,11.797363254145973,0.30300000000000005
TIC 0306651396,107.664932,-16.777896,1493.5345907555634,1494.6613146394045,2.7149973104603577,0.41500000000000004
TIC 0306763456,107.80797,-13.931831,1493.1235548426375,1493.1253879625638,1.8331199262491584,0.0010000000000000009
