tid,ra,dec,primary_transit,secondary_transit,period,phase_difference
TIC 0307040154,14.335512,52.078798,1792.5956655657592,1795.879901015071,3.3649953374097548,0.976
TIC 0307084982,123.657311,-68.525438,2064.6279414610976,2080.620952120951,19.26868754199244,0.83
TIC 0307433122,125.673721,-70.67491,1364.0795302500562,1372.852715324089,27.851381187405664,0.31499999999999995
TIC 0307610438,229.033514,-38.875321,1600.0972917690524,1601.4831116438845,1.5623673898896535,0.887
TIC 0308015513,149.845486,27.397745,1873.76695316401,1875.6010517400612,4.325704188800263,0.42400000000000004
TIC 0308184924,130.43374,-69.785446,1573.1776598412027,1575.774440670495,4.12842739156182,0.629
TIC 0308307606,120.199962,-60.865682,1415.7684298148497,1416.6057544680934,4.840026897363144,0.17299999999999993
TIC 0309146836,123.816374,-62.915643,1544.7895487419787,1548.393703657724,5.427944150218915,0.6639999999999999
TIC 0309600985,81.017425,52.935133,1824.95919696858,1831.416437681435,11.761822792085484,0.5489999999999999
TIC 0309627556,125.638027,-63.072465,2061.8992404402693,2061.9426570012342,1.7366624385999607,0.025000000000000022
TIC 0310170268,239.582854,48.490637,1934.246136598037,1938.8955361066658,8.317351536008411,0.5589999999999999
TIC 0311062274,85.29984,52.393157,1817.9844800353733,1820.8428140446815,8.19006879457941,0.349
TIC 0311183180,55.031501,5.874579,1439.585894598743,1445.0183175709424,13.249812127315462,0.41000000000000003
TIC 0311188656,253.63832,71.703947,1741.9545850921131,1740.8075061697702,2.394736789859647,-0.479
TIC 0312111256,140.663953,6.238879,1518.3224827825852,1519.4467074805377,1.151869567574228,0.976
TIC 0313294818,88.628348,51.802162,1816.6022024955869,1817.223038396068,1.2988198754833775,0.478
TIC 0316249183,51.895972,55.382756,1823.5089090449044,1828.7388955147553,8.058530770186183,0.649
TIC 0316916655,74.472829,-13.7037,1440.1913817835684,1440.2546268524782,2.8747758595347284,0.02200000000000002
TIC 0317015040,332.810245,71.861969,1765.291195950192,1767.09734538458,19.847795982283785,0.09099999999999997
TIC 0318290913,164.236648,53.503606,1874.9495912576497,1881.3938014759729,15.021469040380271,0.42900000000000005
TIC 0319558164,100.608765,-52.491973,1500.4637012710114,1508.0786433394117,8.979884514622901,0.848
TIC 0319936228,174.451808,-63.323199,1575.950954279174,1581.6423535385645,9.646439422695618,0.5900000000000001
TIC 0320228013,174.741518,-63.477494,1571.0530771601386,1577.5880792862386,6.8002103289281495,0.961
TIC 0322262620,325.3396,69.692808,1768.4044010288287,1770.4323288614642,4.427790027588396,0.45799999999999996
TIC 0326374705,331.801706,52.635683,1742.7318091764353,1744.985757008132,5.405150675531586,0.41700000000000004
TIC 0328862783,185.041694,26.197489,1905.406458037332,1909.6816447828583,10.130774278498423,0.42200000000000004
TIC 0330847328,334.138564,59.083179,1962.2780301456128,1956.519053001687,13.239027917070729,-0.43500000000000005
TIC 0330998582,310.274892,21.22905,1687.9912657617035,1689.7844554316941,5.258620733110168,0.34099999999999997
TIC 0331183881,214.241299,-49.945102,1598.9547409703769,1601.0067683688014,4.283982042639994,0.479
TIC 0332079835,120.237402,-13.771237,1490.289773260841,1497.0653330900855,6.956426929409008,0.974
TIC 0332334202,212.54158,52.543543,1711.7416507937514,1715.5310575875556,8.671411427469268,0.43700000000000006
TIC 0333127661,181.139883,-52.694153,1576.2716473396192,1579.9188007924388,7.894271542899648,0.46199999999999997
TIC 0333868181,309.194677,72.618839,1778.1572521934586,1783.778815942019,15.615454857112416,0.36
TIC 0339566276,253.481698,-41.880971,1635.5670086454215,1637.8949435749191,4.240318632964692,0.5489999999999999
TIC 0339568213,253.541923,-41.82504,1628.52563621934,1631.7808576871682,5.823294217939581,0.5589999999999999
TIC 0341029467,238.884851,-60.177647,1634.8976445947394,1634.303257757474,13.208596383672054,-0.044999999999999984
TIC 0341258182,254.021732,-40.349327,1630.5450150019851,1632.9965054182908,4.489909187372849,0.546
TIC 0342694097,254.468561,-37.996569,1629.6796230399427,1631.6645219573322,4.343323670436713,0.45699999999999996
TIC 0342782002,240.588313,-62.890986,1625.4999367380326,1625.1400775237814,1.0971317507656722,-0.328
TIC 0343127696,334.525854,55.904338,1742.6789736858095,1744.8515230913035,4.6721492591269005,0.46499999999999997
TIC 0343285974,254.666059,-41.673157,1626.8186882503546,1637.9384043717848,16.045766408990026,0.6930000000000001
TIC 0346541355,55.161537,28.773338,1793.6633045461924,1798.9272497593565,8.16115536924672,0.645
TIC 0346934659,0.969302,57.37828,1765.9555684721354,1761.8690228662783,4.333558436751978,-0.9430000000000001
TIC 0347448707,133.34424,-14.666003,1517.8152174894024,1518.8490422321956,2.199627112325917,0.47
TIC 0348555861,254.339317,-53.724404,1626.4335033841571,1627.3086776762032,2.1609241778912462,0.405
TIC 0348670544,35.707683,57.511715,1794.5574432346075,1797.4539412395725,5.363885194379511,0.54
TIC 0349480752,110.860267,-64.692025,1417.4209850423051,1413.4565343518361,77.73432726409688,-0.051000000000000004
TIC 0349521875,111.366016,-65.551959,1619.3997144625146,1635.2990004437186,37.41008466165635,0.42500000000000004
TIC 0349763482,112.919423,-65.216176,1603.7488983976243,1610.704054884766,15.629565139644493,0.44499999999999995
TIC 0350298314,83.74447,-59.337955,1358.0403150267337,1393.257021791002,47.71911485673228,0.738
TIC 0351287412,296.669685,52.995967,1690.272059568829,1696.2407144661242,10.133539723760965,0.589
TIC 0355152640,130.046448,-65.528904,1564.660827190525,1574.9682624091397,22.118959696598157,0.46599999999999997
TIC 0355703913,0.77446,-62.469338,1328.0897348370947,1328.2919254921596,2.106152656925949,0.09600000000000009
TIC 0356015357,254.309401,68.57416,1939.340668222636,1947.2898676735979,11.25948930731165,0.706
TIC 0356340346,268.364591,52.385462,1703.8747488881509,1710.1722859738074,23.85430714263833,0.264
TIC 0356641568,78.180455,55.484005,1818.117921369077,1824.7389142407671,11.494779291128443,0.5760000000000001
TIC 0357133493,145.042375,50.43969,1874.349664291568,1874.3844150983584,4.343850848805733,0.008000000000000007
TIC 0358517121,283.359333,24.277998,2018.6669543269752,2021.0934027330663,10.549775678657328,0.22999999999999998
TIC 0359308549,201.091319,-53.99953,1599.2437552369445,1599.7756707506394,1.2227942843560573,0.43499999999999994
TIC 0360661624,296.08782,23.284972,1686.9008928714306,1695.048398272348,10.980465499888656,0.742
TIC 0362104293,268.207743,68.454981,1706.9550572710712,1726.3306522231414,28.96202533941739,0.669
TIC 0363933313,251.329601,-71.051105,1625.517583870091,1627.9686846872028,4.6866172411316835,0.523
TIC 0364107753,251.361964,-71.839816,1632.0394755052753,1637.8154877461413,7.773906111528905,0.743
TIC 0366622912,128.067135,11.630719,1493.2814395474256,1494.518062653912,3.114919663693364,0.397
TIC 0368334916,11.288003,71.455539,2002.585795976004,2006.9359055734872,23.51410593234176,0.18500000000000005
TIC 0371706494,68.894736,83.208665,1827.605768984993,1832.096643088277,13.326035914789806,0.33699999999999997
TIC 0373128383,0.849882,73.174497,1793.4516818627762,1794.4283194742939,2.086832503242676,0.46799999999999997
TIC 0373702832,27.813494,65.393036,1794.2514231931082,1796.7928021595928,4.0339348674359305,0.63
TIC 0373915220,81.752572,-67.994424,1329.0273830204692,1331.978013440741,6.470680746210331,0.45599999999999996
TIC 0375854079,336.248377,70.31505,1764.7328560146386,1777.331492560909,27.32892960145443,0.46099999999999997
TIC 0376339249,152.809998,-61.985375,1577.2834695040422,1573.5738399935003,6.276868884165675,-0.591
TIC 0376499580,339.509908,67.466193,1766.2820865330264,1768.2168093179166,2.87477382598846,0.673
TIC 0376595143,86.682934,75.349037,1821.9854735984884,1818.8007938901305,6.6764773760122695,-0.477
TIC 0377325711,295.030836,20.262041,1686.484130272714,1699.403493333389,12.997347143536034,0.994
TIC 0378275454,302.309665,35.483849,1687.421816344152,1689.9100390113326,7.656069745171305,0.32499999999999996
TIC 0379631121,34.322701,69.465607,1802.1123646317951,1809.0987463073682,16.209702263510486,0.43100000000000005
TIC 0380618882,175.993401,9.954518,1897.6712678432632,1900.6669713213432,6.470201896500972,0.46299999999999997
TIC 0380783252,269.714465,-60.921834,1657.9345600606991,1650.3110990768223,9.96530847565589,-0.765
TIC 0382067804,79.470627,-54.101495,1417.8377725186897,1425.7294426503304,26.131358051790595,0.30200000000000005
TIC 0382069441,79.673931,-58.070589,1327.7778111135906,1332.9661058321442,5.47866390554757,0.947
TIC 0386166904,139.265635,-54.901252,1545.5175613148904,1554.1047515893317,12.355669459627991,0.6950000000000001
TIC 0386431674,127.957615,-15.483302,1520.4611941237326,1534.7427183440193,17.480445802064366,0.817
TIC 0387261279,309.290747,70.180157,1957.008690636213,1961.6508899645605,8.440362415177253,0.55
TIC 0387834907,315.669066,70.080307,1739.8841192589832,1743.932959620919,12.652626131049807,0.31999999999999995
TIC 0390554357,190.080108,-29.615114,1573.365733389457,1575.0143578278862,3.6473992000645294,0.45199999999999996
TIC 0390651552,191.985937,9.751398,1930.819937125772,1932.2519136014919,1.4671890120080489,0.9759999999999999
TIC 0390661644,43.642518,61.425173,1793.6169172221494,1794.2984520069797,5.0860804838079225,0.13400000000000012
TIC 0390996644,287.062609,-31.348593,1657.1498709219682,1657.8907732350672,1.9194360442977856,0.386
TIC 0391643922,161.912005,-60.617856,1592.111178582991,1598.0197540948122,17.796914192232567,0.33199999999999996
TIC 0392113518,174.302976,-67.411157,1571.6474223270166,1574.2132295726797,4.363617764733267,0.588
TIC 0394230860,47.807842,-74.044354,1326.802939328385,1344.8191128436804,28.964909188577582,0.622
TIC 0394272819,199.500078,-72.950263,1599.4486719138797,1601.151921799151,2.9881576934586422,0.5700000000000001
TIC 0394340319,39.365656,-79.823029,1327.184138237,1324.6964200493978,3.0375069445693748,-0.819
TIC 0395429348,218.973996,-60.767415,1626.7834489702843,1627.539768775024,1.65135328545783,0.45799999999999996
TIC 0395459736,326.356568,50.571838,1742.8416129496427,1743.1952102138794,3.608135349354279,0.09799999999999998
TIC 0396902326,168.822815,-9.132531,1545.535065161014,1554.5482542453515,15.924362339818714,0.566
TIC 0396903513,267.618301,-53.612407,1658.4922350374118,1660.1747638332265,3.1686041352442262,0.5309999999999999
TIC 0398850090,162.308663,-67.747305,1579.0233675564727,1585.165869289483,13.181334191009276,0.46599999999999997
TIC 0401606923,303.895894,-81.83129,1664.4403666012429,1668.6156459696294,13.917597894621634,0.30000000000000004
TIC 0401926767,57.352153,-1.242367,1442.2697915312494,1446.0783664802264,13.60205338920331,0.28
TIC 0403153647,336.838303,-58.000626,1326.8394294252166,1329.3214807011866,5.337744679505251,0.46499999999999997
TIC 0404113676,322.944125,65.485287,1748.6578498168765,1764.6733402128925,45.8896572951752,0.349
TIC 0404927661,85.488215,-66.092034,1333.9773604614618,1348.15761683957,18.536282847200237,0.765
TIC 0406336313,197.834808,-56.614018,1598.8722122686695,1600.8544077769645,2.03302103414864,0.975
TIC 0407067592,232.616324,-81.518166,1640.94318109788,1644.4871585608823,7.771880401321051,0.45599999999999985
TIC 0407594410,295.983217,27.135408,1682.0605971829889,1684.2209579743005,3.816891857441243,0.5660000000000001
TIC 0407824089,273.192481,-78.991794,1637.4051584517845,1650.5945396546188,17.944736330386664,0.735
TIC 0408351887,144.99061,-19.3281,1518.264089884058,1518.7309232947716,1.0731802545142706,0.43499999999999994
TIC 0408618999,43.43502,69.101407,1792.8177284252447,1792.7399021044923,7.075120068404575,-0.010999999999999899
TIC 0410276444,298.350202,-57.012233,1654.4639638941242,1653.9800332249247,1.016661069746813,-0.476
TIC 0410654298,177.009112,-66.114883,1584.4162628124716,1587.9078756194347,19.95207318264569,0.17500000000000004
TIC 0413248763,144.006822,-21.6608,1519.261500563301,1517.7521623080352,3.930568373088178,-0.384
TIC 0413738130,336.638659,57.360997,1766.7986075115125,1767.9914790202336,2.2008699422897733,0.542
TIC 0415469752,337.431473,57.345333,1624.5025478150042,1613.1201865669932,42.6305664719508,-0.2669999999999999
TIC 0415528958,131.394251,-21.96704,1519.0777435103787,1520.6126321763154,11.042364503142462,0.139
TIC 0416635004,299.078294,48.021967,1689.4868853396704,1693.2711087750004,19.406274027333225,0.19499999999999995
TIC 0417126296,308.020712,19.981429,1687.7522383962312,1695.3799611788886,10.036477345601842,0.76
TIC 0417175621,219.286751,35.92974,1933.3649738377003,1935.3246160851706,3.3327249106640555,0.5880000000000001
TIC 0417728778,82.445469,69.495939,1817.489265204663,1819.3799386401804,3.431349247763024,0.5509999999999999
TIC 0417734853,299.508585,67.860959,1961.0116156480904,1965.532873013839,11.44622117911047,0.395
TIC 0418295363,197.08501,-78.446025,1597.1437189753617,1598.0796303834277,1.0468807696487623,0.894
TIC 0419744996,325.194379,-69.374594,1330.685489661587,1334.6853353649717,7.004983718712089,0.571
TIC 0421191260,182.172245,-29.662998,1571.5979493316574,1571.485147246461,2.6857639332436634,-0.041999999999999926
TIC 0421334320,288.993964,57.721597,1686.2059771129486,1690.1588851365923,17.80589199839464,0.22199999999999998
TIC 0421361060,292.813414,-43.704784,2037.1974072053397,2038.1985705033085,1.0289448077787655,0.9729999999999999
TIC 0422251657,193.984703,8.199673,1932.2069865613648,1934.0541022259415,3.9300333288864633,0.47
TIC 0424719589,294.671443,54.973815,1686.2272475815216,1688.236763695115,7.640745679062781,0.263
TIC 0424796997,291.068652,-51.500042,1662.5596670018176,1662.0600820684574,13.87735926000585,-0.035999999999999976
TIC 0425549135,286.089698,-34.197474,1657.9752148567095,1660.219465996078,5.0206960612270635,0.44699999999999995
TIC 0427312571,352.508085,58.548917,1766.1158077905277,1768.5847845921533,6.066282067876086,0.40700000000000003
TIC 0427398881,83.943889,-2.374064,1473.8591369764465,1468.3038111880514,13.549575093646526,-0.41000000000000003
TIC 0428249301,54.873913,51.953141,1793.6848193184424,1795.5018345925532,2.7038917769507407,0.6719999999999999
TIC 0432168104,153.523892,-20.156113,1546.6487175111215,1547.4018184914426,2.5528846790545714,0.29500000000000004
TIC 0433977629,342.350802,65.801871,1766.7812848566791,1769.4248379468877,6.5596850873664545,0.403
TIC 0434395855,93.885852,17.313254,1485.3231124485114,1491.0750035125238,5.821752089081349,0.988
TIC 0434664688,191.239112,-65.319275,1605.3169204973292,1620.1855383164875,16.857843332379133,0.882
TIC 0436158814,83.948241,9.763895,1473.037203379167,1476.3993446378668,7.214895404934957,0.46599999999999997
TIC 0436869712,42.336107,26.941974,1791.3939055247852,1792.7980748159941,1.4937971183073542,0.94
TIC 0438790187,201.774795,-48.938364,1599.9659753301514,1602.036995013722,2.091939074313736,0.99
TIC 0438790188,201.777237,-48.938281,1599.57934861939,1597.8616213249998,2.094789383402588,-0.82
TIC 0439943228,1.130044,42.198843,1775.8728929190124,1783.9804769498903,10.515673191799973,0.771
TIC 0441422527,311.298845,-35.166421,1327.0957503206164,1328.6431599476175,2.9362611518046218,0.5269999999999999
TIC 0441739153,259.42568,72.102704,1686.3525287942746,1687.816321047571,3.2100707309127863,0.45599999999999996
TIC 0441794509,263.598849,74.472259,1958.8933807232247,1961.537733937318,14.93984866719461,0.17699999999999994
TIC 0441794509,263.598849,74.472259,1958.8933807232247,1961.537733937318,14.93984866719461,0.17699999999999994
TIC 0442918617,80.462456,-13.755682,1438.701393765564,1439.4736061036144,1.6642507285567734,0.46399999999999997
TIC 0443055162,95.05968,-10.725009,1471.8237297892183,1467.0048815055318,8.167539463875459,-0.5900000000000001
TIC 0443174527,95.881276,-7.86204,1469.3038082158575,1471.6601309003927,9.425290738140882,0.25
TIC 0443969553,130.918288,9.687427,1493.1917207764473,1490.7866650023873,2.4541385449592577,-0.98
TIC 0444062991,234.551026,49.197034,1738.7914127611868,1739.3725070818898,1.317674196605267,0.44099999999999995
TIC 0444801274,25.479149,64.342539,1792.0324156160427,1794.923174915317,4.933036346884446,0.5860000000000001
TIC 0446872386,232.222702,-66.492236,1637.0647196744442,1641.4861947385975,13.081287172051152,0.33799999999999997
TIC 0448727889,213.005347,-70.175217,1599.4677992783738,1603.1566162164909,4.391448735853639,0.84
TIC 0449351034,191.309004,-44.485483,1570.9363188442585,1569.9896797820247,2.1862334000778167,-0.433
TIC 0453012065,9.256529,55.217227,1764.6385775579777,1756.2439198888583,13.388608722678288,-0.627
TIC 0453426326,146.344259,48.07932,1877.059327695347,1871.7629205440173,14.392410737308904,-0.36800000000000005
TIC 0453828066,53.364875,0.11968,1413.7341778115592,1418.8038361344113,9.13451950063435,0.5549999999999999
TIC 0453831755,56.806366,5.439933,1453.2682888224829,1469.4546662060866,20.207712089393016,0.8009999999999999
TIC 0455178154,124.697905,0.283504,1496.3447609707323,1500.920552177928,8.289476824629594,0.552
TIC 0455509774,229.237071,-60.95725,1626.6357789723263,1628.4391613823077,3.9034251298300138,0.46199999999999997
TIC 0455824124,322.467262,64.921273,1746.8597854986856,1752.1678214620256,12.914929351192184,0.41100000000000003
TIC 0456033358,340.471184,63.756439,1962.5060459053611,1967.135952487855,12.057048391911554,0.384
TIC 0456260074,101.492328,66.890733,1858.9718748099967,1855.6079105152992,16.653288587611495,-0.202
TIC 0458199516,159.512452,-56.817203,1572.7371286277844,1573.5759119683892,3.0172062611678743,0.27799999999999997
TIC 0458479571,233.197331,65.407385,1856.557639064911,1877.0549030192444,36.602257061309814,0.56
TIC 0458808688,160.980811,-56.025643,1571.4099341550072,1570.8168612317936,1.3509633786187016,-0.439
TIC 0458847254,35.442441,63.576306,1792.1281788318313,1790.882486804767,2.606050265824808,-0.47799999999999987
TIC 0459278502,235.991361,22.339768,1969.955148134676,1977.0728206252484,15.852277261854024,0.44899999999999995
TIC 0459758530,134.090595,56.024546,1842.8431222325703,1846.7388528291099,9.837703526615208,0.396
TIC 0461579405,0.93351,86.111699,1790.3065468938992,1785.5326008233808,13.918210118129467,-0.34299999999999997
TIC 0462267926,150.681153,-56.724526,1550.61487571311,1558.0103087227506,10.93998965923156,0.6759999999999999
TIC 0468792279,332.313332,44.846477,1739.0281879936554,1740.4046816786242,3.781576057606486,0.364
TIC 0468887783,56.676119,9.907835,1439.9408466167324,1441.9202090591614,4.52943350670267,0.43700000000000006
TIC 0470124714,330.562911,81.542033,1795.9650531075974,1798.9179290472598,5.519394279742611,0.5349999999999999
TIC 0470152814,332.26508,80.712964,1795.900902243829,1791.1392040574456,24.54483601228578,-0.194
TIC 0470208013,339.920208,78.083945,1959.5642052558007,1962.673842950197,5.543026193219868,0.5609999999999999
TIC 0470358759,65.047967,50.920936,1819.720139097737,1818.7789296291205,19.2083565023773,-0.049
TIC 0470975994,110.972084,49.917535,1844.960438099588,1848.1716893508617,3.959619298734637,0.8109999999999999
TIC 0471013547,55.809792,10.493986,1441.161885103682,1439.7067676308702,3.5404318073278684,-0.41100000000000003
TIC 0722865779,84.300862,32.251814,1815.773961455648,1811.526807351458,11.863558950251294,-0.358
TIC 1400770435,264.961577,56.078916,1686.337100335528,1686.3783300278606,13.743230777494164,0.0030000000000000027
TIC 1883519478,294.671597,54.973789,1716.7902121200398,1718.7997283342843,7.640746061766441,0.263
TIC 0461579405,0.93351,86.111699,1790.3065468938992,1785.5326008233808,13.918210118129467,-0.34299999999999997
TIC 0462267926,150.681153,-56.724526,1550.61487571311,1558.0103087227506,10.93998965923156,0.6759999999999999
TIC 0468792279,332.313332,44.846477,1739.0281879936554,1740.4046816786242,3.781576057606486,0.364
TIC 0468887783,56.676119,9.907835,1439.9408466167324,1441.9202090591614,4.52943350670267,0.43700000000000006
TIC 0470124714,330.562911,81.542033,1795.9650531075974,1798.9179290472598,5.519394279742611,0.5349999999999999
TIC 0470152814,332.26508,80.712964,1795.900902243829,1791.1392040574456,24.54483601228578,-0.194
TIC 0470208013,339.920208,78.083945,1959.5642052558007,1962.673842950197,5.543026193219868,0.5609999999999999
TIC 0470358759,65.047967,50.920936,1819.720139097737,1818.7789296291205,19.2083565023773,-0.049
TIC 0470975994,110.972084,49.917535,1844.960438099588,1848.1716893508617,3.959619298734637,0.8109999999999999
TIC 0471013547,55.809792,10.493986,1441.161885103682,1439.7067676308702,3.5404318073278684,-0.41100000000000003
TIC 0722865779,84.300862,32.251814,1815.773961455648,1811.526807351458,11.863558950251294,-0.358
TIC 1400770435,264.961577,56.078916,1686.337100335528,1686.3783300278606,13.743230777494164,0.0030000000000000027
TIC 1883519478,294.671597,54.973789,1716.7902121200398,1718.7997283342843,7.640746061766441,0.263
